customer_id,Number_of_transactions,Number of Products,amount_spent,Approved,Cancelled
945,7,6,9247.25,7,0
946,8,8,10866.75,8,0
947,6,6,6685.68,6,0
948,3,3,3541.6,3,0
949,6,6,6945.2699999999995,6,0
95,4,4,5049.799999999999,4,0
950,7,6,8329.7,7,0
951,6,6,4934.83,6,0
952,5,5,6239.17,5,0
953,9,9,10996.0,9,0
954,4,4,5686.3099999999995,4,0
955,7,6,3915.94,7,0
956,3,3,3675.74,3,0
957,5,5,4868.3,5,0
958,6,5,5470.129999999999,6,0
959,6,6,5701.85,6,0
96,4,4,3874.84,4,0
960,4,4,5971.35,4,0
961,4,4,4158.360000000001,4,0
962,7,5,5930.2699999999995,7,0
963,12,10,12068.12,12,0
964,5,4,4224.59,5,0
965,4,4,5232.65,4,0
966,4,2,1885.61,4,0
967,4,4,5974.77,4,0
968,8,7,10289.75,8,0
969,5,4,6968.38,5,0
97,8,7,8895.95,8,0
970,5,5,6237.67,5,0
971,5,5,5862.57,5,0
972,2,2,3318.8099999999995,2,0
973,8,8,12724.26,8,0
974,6,6,6929.71,6,0
975,9,9,9499.82,9,0
976,6,6,6710.5599999999995,6,0
977,5,4,5149.34,5,0
978,5,5,4373.97,5,0
979,5,5,7486.82,5,0
98,5,5,6180.05,5,0
980,5,5,6299.04,5,0
981,7,7,9042.05,7,0
982,6,3,2794.7500000000005,6,0
983,8,8,9637.26,8,0
984,8,8,6208.719999999999,8,0
985,4,4,5554.1900000000005,4,0
986,8,8,8673.32,8,0
987,8,8,8979.65,8,0
988,2,1,769.14,2,0
989,6,6,6782.12,6,0
99,9,9,8279.06,9,0
990,7,7,8441.6,7,0
991,6,6,7774.3,6,0
992,2,2,2986.45,2,0
993,9,7,8086.79,9,0
994,5,5,3901.01,5,0
995,7,7,9379.039999999999,7,0
996,6,5,7713.16,6,0
997,7,7,6397.73,7,0
998,2,2,1565.5500000000002,2,0
999,10,9,14662.14,10,0
